id,Country,League ID,League,Team,Average Age,Currency,Market Value,progression,Lat,Long,Rk,MP,W,D,L,GF,GA,GD,Pts,Pts/MP
610,Niederlande,NL1,Eredivisie,Ajax,25.40,€,274850000,-1,52.2434979,5.6343227,3.0,21.0,12.0,7.0,2.0,59.0,22.0,37.0,43.0,2.05
24,Deutschland,L1,Bundesliga,Eint Frankfurt,25.50,€,267950000,-1,51.1638175,10.4478313,6.0,20.0,10.0,5.0,5.0,40.0,29.0,11.0,35.0,1.75
398,Italien,IT1,Serie A,Lazio,27.20,€,264400000,1,42.6384261,12.674297,6.0,22.0,11.0,6.0,5.0,37.0,19.0,18.0,39.0,1.77
720,Portugal,PO1,Liga Portugal,Porto,26.90,€,264200000,-1,39.6621648,-8.1353519,2.0,20.0,15.0,3.0,2.0,47.0,12.0,35.0,48.0,2.4
150,Spanien,ES1,LaLiga,Sevilla,29.20,€,262500000,1,39.3260685,-4.8379791,12.0,21.0,6.0,6.0,9.0,23.0,29.0,-6.0,24.0,1.14
1049,Spanien,ES1,LaLiga,Valencia,25.40,€,249500000,1,39.3260685,-4.8379791,18.0,21.0,5.0,5.0,11.0,26.0,26.0,0.0,20.0,0.95
931,England,GB1,Premier League,Fulham,28.40,€,245500000,-1,52.5310214,-1.2649062,7.0,23.0,10.0,5.0,8.0,34.0,30.0,4.0,35.0,1.52
244,Frankreich,FR1,Ligue 1,Marseille,26.80,€,241200000,1,46.603354,1.8883335,2.0,23.0,15.0,4.0,4.0,45.0,20.0,25.0,49.0,2.13
368,Spanien,ES1,LaLiga,Sevilla,29.00,€,240000000,-1,39.3260685,-4.8379791,12.0,21.0,6.0,6.0,9.0,23.0,29.0,-6.0,24.0,1.14
430,Italien,IT1,Serie A,Fiorentina,26.70,€,235750000,1,42.6384261,12.674297,14.0,22.0,6.0,6.0,10.0,23.0,29.0,-6.0,24.0,1.09
18,Deutschland,L1,Bundesliga,M'Gladbach,26.10,€,233000000,1,51.1638175,10.4478313,10.0,20.0,7.0,5.0,8.0,35.0,33.0,2.0,26.0,1.3
336,Portugal,PO1,Liga Portugal,Sporting CP,24.70,€,228300000,1,39.6621648,-8.1353519,4.0,20.0,12.0,2.0,6.0,40.0,21.0,19.0,38.0,1.9
989,England,GB1,Premier League,Bournemouth,26.80,€,226700000,1,52.5310214,-1.2649062,19.0,22.0,4.0,6.0,12.0,20.0,44.0,-24.0,18.0,0.82
409,Österreich,A1,Bundesliga,RB Salzburg,22.40,€,223325000,1,47.59397,14.12456,1.0,17.0,13.0,3.0,1.0,37.0,9.0,28.0,42.0,2.47
621,Spanien,ES1,LaLiga,Athletic Club,28.10,€,221800000,-1,39.3260685,-4.8379791,7.0,21.0,9.0,5.0,7.0,31.0,22.0,9.0,32.0,1.52
417,Frankreich,FR1,Ligue 1,Nice,24.80,€,202800000,-1,46.603354,1.8883335,7.0,23.0,10.0,7.0,6.0,30.0,21.0,9.0,37.0,1.61
1041,Frankreich,FR1,Ligue 1,Lyon,25.50,€,199800000,-1,46.603354,1.8883335,9.0,23.0,10.0,5.0,8.0,35.0,25.0,10.0,35.0,1.52
82,Deutschland,L1,Bundesliga,Wolfsburg,24.80,€,188200000,-1,51.1638175,10.4478313,7.0,20.0,8.0,6.0,6.0,38.0,26.0,12.0,30.0,1.5
1082,Frankreich,FR1,Ligue 1,Lille,26.20,€,185700000,-1,46.603354,1.8883335,5.0,23.0,12.0,5.0,6.0,40.0,27.0,13.0,41.0,1.78
383,Niederlande,NL1,Eredivisie,PSV Eindhoven,25.60,€,184350000,-1,52.2434979,5.6343227,4.0,21.0,13.0,3.0,5.0,55.0,25.0,30.0,42.0,2.0
36,Türkei,TR1,Süper Lig,Fenerbahçe,27.10,€,177300000,-1,38.9597594,34.9249653,2.0,21.0,14.0,3.0,4.0,52.0,24.0,28.0,45.0,2.14
6574,Italien,IT1,Serie A,Sassuolo,26.10,€,177100000,-1,42.6384261,12.674297,15.0,22.0,6.0,6.0,10.0,26.0,33.0,-7.0,24.0,1.09
2282,Belgien,BE1,Jupiler Pro League,Club Brugge,24.80,€,173750000,-1,50.6402809,4.6667145,4.0,25.0,11.0,9.0,5.0,43.0,30.0,13.0,42.0,1.68
533,Deutschland,L1,Bundesliga,Hoffenheim,26.10,€,170950000,1,51.1638175,10.4478313,14.0,20.0,5.0,4.0,11.0,29.0,39.0,-10.0,19.0,0.95
826,Frankreich,FR1,Ligue 1,Lens,25.90,€,168300000,1,46.603354,1.8883335,4.0,23.0,13.0,7.0,3.0,35.0,18.0,17.0,46.0,2.0
141,Türkei,TR1,Süper Lig,Galatasaray,26.30,€,168250000,1,38.9597594,34.9249653,1.0,22.0,17.0,3.0,2.0,47.0,17.0,30.0,54.0,2.45
614,Brasilien,BRCG,Campeonato Carioca - Taça Guanabara,Flamengo,27.40,€,161700000,-1,-10.3333333,-53.2,5.0,38.0,18.0,8.0,12.0,60.0,39.0,21.0,62.0,1.63
60,Deutschland,L1,Bundesliga,Freiburg,26.60,€,161625000,-1,51.1638175,10.4478313,4.0,20.0,11.0,4.0,5.0,32.0,31.0,1.0,37.0,1.85
416,Italien,IT1,Serie A,Torino,24.90,€,154525000,1,42.6384261,12.674297,7.0,22.0,8.0,6.0,8.0,22.0,23.0,-1.0,30.0,1.36
964,Russland,RU1,Premier Liga,Zenit,26.70,€,153800000,-1,64.6863136,97.7453061,1.0,17.0,13.0,3.0,1.0,47.0,7.0,40.0,42.0,2.47
234,Niederlande,NL1,Eredivisie,Feyenoord,24.00,€,149300000,1,52.2434979,5.6343227,1.0,21.0,13.0,7.0,1.0,47.0,19.0,28.0,46.0,2.19
3709,Spanien,ES1,LaLiga,Getafe,28.00,€,142200000,1,39.3260685,-4.8379791,19.0,21.0,4.0,7.0,10.0,18.0,28.0,-10.0,19.0,0.9
449,Türkei,TR1,Süper Lig,Trabzonspor,26.40,€,141100000,-1,38.9597594,34.9249653,6.0,22.0,11.0,5.0,6.0,34.0,29.0,5.0,38.0,1.73
410,Italien,IT1,Serie A,Udinese,25.40,€,140150000,1,42.6384261,12.674297,8.0,22.0,7.0,9.0,6.0,30.0,25.0,5.0,30.0,1.36
124,Schottland,SC1,Scottish Premiership,Rangers,27.10,€,138950000,1,56.7861112,-4.1140518,2.0,25.0,19.0,4.0,2.0,58.0,23.0,35.0,61.0,2.44
1023,Brasilien,BCP1,Campeonato Paulista - Série A1 - Grunddurchgang,Palmeiras,25.90,€,133800000,-1,-10.3333333,-53.2,1.0,38.0,23.0,12.0,3.0,66.0,27.0,39.0,81.0,2.13
1010,England,GB2,Championship,Watford,26.60,€,125550000,-1,52.5310214,-1.2649062,6.0,32.0,12.0,11.0,9.0,38.0,35.0,3.0,47.0,1.47
940,Spanien,ES1,LaLiga,Celta Vigo,27.50,€,125500000,1,39.3260685,-4.8379791,14.0,21.0,6.0,5.0,10.0,22.0,33.0,-11.0,23.0,1.1
1025,Italien,IT1,Serie A,Bologna,25.90,€,125100000,1,42.6384261,12.674297,11.0,22.0,8.0,5.0,9.0,28.0,32.0,-4.0,29.0,1.32
331,Spanien,ES1,LaLiga,Osasuna,28.50,€,124200000,-1,39.3260685,-4.8379791,9.0,21.0,8.0,6.0,7.0,19.0,19.0,0.0,30.0,1.43
79,Deutschland,L1,Bundesliga,Stuttgart,24.00,€,123350000,-1,51.1638175,10.4478313,17.0,20.0,3.0,7.0,10.0,23.0,36.0,-13.0,16.0,0.8
114,Türkei,TR1,Süper Lig,Beşiktaş,28.20,€,120050000,1,38.9597594,34.9249653,4.0,21.0,11.0,6.0,4.0,38.0,23.0,15.0,39.0,1.86
330,Brasilien,BRCM,Campeonato Mineiro,Atlético Mineiro,28.30,€,119575000,1,-10.3333333,-53.2,7.0,38.0,15.0,13.0,10.0,45.0,37.0,8.0,58.0,1.53
995,Frankreich,FR1,Ligue 1,Nantes,26.60,€,118300000,1,46.603354,1.8883335,13.0,23.0,6.0,10.0,7.0,24.0,26.0,-2.0,28.0,1.22
89,Deutschland,L1,Bundesliga,Union Berlin,27.80,€,117900000,1,51.1638175,10.4478313,2.0,20.0,13.0,3.0,4.0,35.0,24.0,11.0,42.0,2.1
12321,Spanien,ES1,LaLiga,Girona,26.90,€,114700000,1,39.3260685,-4.8379791,11.0,21.0,6.0,6.0,9.0,27.0,31.0,-4.0,24.0,1.14
39,Deutschland,L1,Bundesliga,Mainz 05,25.40,€,113200000,-1,51.1638175,10.4478313,12.0,20.0,7.0,5.0,8.0,30.0,32.0,-2.0,26.0,1.3
167,Deutschland,L1,Bundesliga,Augsburg,25.50,€,112350000,1,51.1638175,10.4478313,13.0,20.0,6.0,3.0,11.0,25.0,36.0,-11.0,21.0,1.05
2919,Italien,IT1,Serie A,Monza,27.40,€,108500000,-1,42.6384261,12.674297,10.0,22.0,8.0,5.0,9.0,28.0,30.0,-2.0,29.0,1.32
714,Spanien,ES1,LaLiga,Barcelona,26.30,€,108400000,1,39.3260685,-4.8379791,1.0,21.0,18.0,2.0,1.0,43.0,7.0,36.0,56.0,2.67
1075,Portugal,PO1,Liga Portugal,Braga,26.20,€,106800000,-1,39.6621648,-8.1353519,3.0,20.0,15.0,1.0,4.0,45.0,20.0,25.0,46.0,2.3
371,Schottland,SC1,Scottish Premiership,Celtic,26.40,€,104600000,-1,56.7861112,-4.1140518,1.0,25.0,23.0,1.0,1.0,78.0,18.0,60.0,70.0,2.8
683,Griechenland,GR1,Super League 1,Olympiacos,28.10,€,104200000,-1,38.9953683,21.9877132,3.0,22.0,13.0,7.0,2.0,41.0,13.0,28.0,46.0,2.09
969,Frankreich,FR1,Ligue 1,Montpellier,25.90,€,103900000,-1,46.603354,1.8883335,14.0,23.0,7.0,2.0,14.0,34.0,45.0,-11.0,23.0,1.0
1123,England,GB2,Championship,Norwich City,26.00,€,101350000,1,52.5310214,-1.2649062,9.0,31.0,13.0,6.0,12.0,43.0,36.0,7.0,45.0,1.45
380,Italien,IT1,Serie A,Salernitana,27.00,€,100875000,-1,42.6384261,12.674297,16.0,22.0,5.0,6.0,11.0,25.0,42.0,-17.0,21.0,0.95
1184,Belgien,BE1,Jupiler Pro League,Genk,23.00,€,99550000,1,50.6402809,4.6667145,1.0,25.0,20.0,2.0,3.0,60.0,23.0,37.0,62.0,2.48
209,Argentinien,AR1N,Liga Profesional de Fútbol,River Plate,28.10,€,97650000,-1,-34.9964963,-64.9672817,5.0,3.0,2.0,0.0,1.0,5.0,3.0,2.0,6.0,2.0
419,Kroatien,KR1,SuperSport HNL,Dinamo Zagreb,25.80,€,97300000,1,45.3658443,15.6575209,1.0,20.0,15.0,4.0,1.0,52.0,19.0,33.0,49.0,2.45
44,Deutschland,L1,Bundesliga,Hertha BSC,26.60,€,97200000,-1,51.1638175,10.4478313,16.0,20.0,4.0,5.0,11.0,24.0,36.0,-12.0,17.0,0.85
1132,England,GB2,Championship,Burnley,25.40,€,96550000,1,52.5310214,-1.2649062,1.0,31.0,20.0,9.0,2.0,62.0,27.0,35.0,69.0,2.23
3,Deutschland,L1,Bundesliga,Köln,25.00,€,96025000,-1,51.1638175,10.4478313,11.0,20.0,6.0,8.0,6.0,32.0,31.0,1.0,26.0,1.3
3302,Spanien,ES1,LaLiga,Almería,26.10,€,95700000,-1,39.3260685,-4.8379791,15.0,21.0,6.0,4.0,11.0,25.0,34.0,-9.0,22.0,1.05
